workerid,proliferate.condition.x,block,content,question_type,response,rt,short_trigger,slide_number_in_experiment,trigger,trigger_class,error.x,proliferate.condition.y,age,american,comments,gender,error.y,trial
1138,default,block2,garage,ai,0.97,16453,MC,40,MC,MC,NA,default,31,Yes,NA,Female,NA,35
1138,default,block2,tony,ai,0.01,11591,confirm,41,confirm,C,NA,default,31,Yes,NA,Female,NA,36
1138,default,block2,hat,ai,0.01,25197,MC,42,MC,MC,NA,default,31,Yes,NA,Female,NA,37
1138,default,block2,frank,ai,0.93,13004,inform,43,inform,C,NA,default,31,Yes,NA,Female,NA,38
1138,default,block2,mia,ai,0.15,10600,say,44,say,C,NA,default,31,Yes,NA,Female,NA,39
1138,default,block2,pizza,ai,0.9,11011,MC,45,MC,MC,NA,default,31,Yes,NA,Female,NA,40
1138,default,block2,olivia,ai,0.95,36105,suggest,46,suggest,C,NA,default,31,Yes,NA,Female,NA,41
1138,default,block2,danny,ai,0.88,8480,know,47,know,C,NA,default,31,Yes,NA,Female,NA,42
1138,default,block2,josie,ai,0.93,18294,be_annoyed,48,be_annoyed,C,NA,default,31,Yes,NA,Female,NA,43
1138,default,block2,ballet,ai,0.97,11723,MC,49,MC,MC,NA,default,31,Yes,NA,Female,NA,44
1138,default,block2,jayden,ai,0.07,23605,admit,50,admit,C,NA,default,31,Yes,NA,Female,NA,45
1138,default,block2,julian,ai,0.92,8112,demonstrate,51,demonstrate,C,NA,default,31,Yes,NA,Female,NA,46
1138,default,block2,mary,ai,0.93,9975,discover,52,discover,C,NA,default,31,Yes,NA,Female,NA,47
1138,default,block2,emma,ai,0.92,10423,confess,53,confess,C,NA,default,31,Yes,NA,Female,NA,48
1138,default,block2,grace,ai,0.97,19045,reveal,54,reveal,C,NA,default,31,Yes,NA,Female,NA,49
1138,default,block2,zoe,ai,0.92,12920,see,55,see,C,NA,default,31,Yes,NA,Female,NA,50
1138,default,block2,jackson,ai,0.95,9304,hear,56,hear,C,NA,default,31,Yes,NA,Female,NA,51
1138,default,block2,owen,ai,0.96,7149,be_right,57,be_right,C,NA,default,31,Yes,NA,Female,NA,52
